loan_id,gender,age,married,education,income,loan_amount,loan_term,credit_history,property_area,loan_status
LN0001,Male,41,No,Graduate,49710,146131,84,1,Semiurban,N
LN0002,Female,52,Yes,Graduate,11781,227501,120,0,Semiurban,N
LN0003,Male,43,Yes,Graduate,21991,47598,120,1,Rural,Y
LN0004,Male,53,Yes,Graduate,8892,92482,180,1,Urban,Y
LN0005,Male,23,Yes,Graduate,31094,178962,120,1,Rural,N
LN0006,Female,38,Yes,Not Graduate,41701,105919,180,1,Rural,Y
LN0007,Male,45,Yes,Graduate,31127,155432,12,1,Rural,N
LN0008,Male,62,Yes,Graduate,48405,129200,12,1,Semiurban,Y
LN0009,Male,51,Yes,Graduate,18762,204208,120,1,Urban,Y
LN0010,Female,23,Yes,Not Graduate,33380,75477,12,1,Urban,N
LN0011,Male,60,Yes,Graduate,22087,168872,84,1,Rural,Y
LN0012,Male,44,Yes,Graduate,35425,189983,180,1,Semiurban,N
LN0013,Male,52,Yes,Graduate,37556,79423,180,1,Rural,Y
LN0014,Male,42,Yes,Graduate,38735,151314,120,1,Semiurban,Y
LN0015,Female,43,No,Not Graduate,13941,81380,12,0,Semiurban,Y
LN0016,Male,22,Yes,Graduate,16653,121206,36,1,Semiurban,Y
LN0017,Female,47,Yes,Graduate,19435,109736,180,1,Semiurban,Y
LN0018,Female,62,No,Not Graduate,26416,23889,120,0,Urban,Y
LN0019,Female,22,Yes,Not Graduate,31307,136969,120,1,Semiurban,Y
LN0020,Male,46,Yes,Graduate,40621,125733,84,1,Semiurban,Y
LN0021,Female,37,Yes,Not Graduate,17278,179163,60,1,Rural,N
LN0022,Male,60,Yes,Graduate,5984,144445,60,1,Rural,Y
LN0023,Female,53,No,Graduate,62336,211635,180,1,Urban,Y
LN0024,Female,29,Yes,Graduate,13028,124281,84,1,Rural,Y
LN0025,Female,63,Yes,Graduate,42544,115778,84,1,Semiurban,Y
LN0026,Female,59,Yes,Graduate,30469,112625,84,1,Rural,Y
LN0027,Female,49,Yes,Not Graduate,33769,102416,180,0,Urban,Y
LN0028,Female,62,Yes,Not Graduate,29976,31689,60,1,Rural,Y
LN0029,Female,46,Yes,Graduate,24227,111192,84,1,Rural,Y
LN0030,Female,55,Yes,Not Graduate,36959,37285,12,0,Urban,Y
LN0031,Male,45,No,Graduate,23421,138081,120,1,Urban,N
LN0032,Male,44,Yes,Graduate,47494,70397,120,0,Semiurban,Y
LN0033,Female,33,Yes,Graduate,38526,84226,36,1,Rural,Y
LN0034,Female,27,Yes,Graduate,38993,93223,36,1,Semiurban,Y
LN0035,Female,56,Yes,Not Graduate,22393,111802,180,1,Rural,Y
LN0036,Male,40,Yes,Not Graduate,26454,120274,180,1,Rural,N
LN0037,Female,21,Yes,Graduate,12181,163379,120,1,Semiurban,Y
LN0038,Male,28,Yes,Graduate,24704,96898,12,0,Rural,Y
LN0039,Male,36,Yes,Graduate,14451,139205,60,1,Rural,Y
LN0040,Male,34,Yes,Graduate,49696,229234,60,1,Rural,Y
LN0041,Male,32,No,Not Graduate,30758,135094,180,0,Urban,Y
LN0042,Male,43,Yes,Graduate,32557,112780,12,1,Semiurban,Y
